blues,00000,1784.4204464946633,3806.4853160373937,0.08306639113293343,123.046875
blues,00001,1529.8353159300755,3548.8202074363876,0.056044256724071206,107.666015625
blues,00002,1552.4819582458863,3040.514947755418,0.07630074799245357,161.4990234375
blues,00003,1070.1199533246056,2185.028454098539,0.03330894446594427,172.265625
blues,00004,1835.4946028033319,3580.945013182082,0.1015001421004257,135.99917763157896
blues,00005,1831.9423675966689,3480.9372845818016,0.09403986975135449,112.34714673913044
blues,00006,1459.0784827344287,2795.6164286232583,0.07302790308146284,123.046875
blues,00007,1451.7541466600387,2955.348796076819,0.06143500266060371,92.28515625
blues,00008,1719.2131626636947,3781.318801549197,0.06402757957623839,83.35433467741936
blues,00009,1817.5163862399386,3944.451148443547,0.0792153184258901,129.19921875
blues,00010,1410.4690961427957,2767.2749333337365,0.06298072271671827,161.4990234375
blues,00011,1353.2604615658556,2882.224238251016,0.04395891785990712,161.4990234375
blues,00012,1361.045467327888,2739.6251005284926,0.06912392064144737,92.28515625
blues,00013,1324.3043562121861,2710.033612797504,0.051417300575657895,107.666015625
blues,00014,1172.0656952451861,2344.952487059791,0.045045834945820436,151.99908088235293
blues,00015,1420.529293495708,2930.540612755176,0.0637176797116873,99.38401442307692
blues,00016,1455.0016722776375,3009.856799807711,0.061350725014512386,103.359375
blues,00017,1088.6981660809784,2134.41209350208,0.04832397083010836,161.4990234375
blues,00018,1537.6571825463043,3495.653862259336,0.056131935710139316,83.35433467741936
blues,00019,1195.4116396780203,2234.878152664232,0.05887114817143963,123.046875
blues,00020,1389.9555104108995,3005.773491165586,0.05256015080785604,135.99917763157896
blues,00021,1046.748840021369,1830.7889294698143,0.04793735185274768,99.38401442307692
blues,00022,1156.070496382047,2170.053544649768,0.05861340218653251,99.38401442307692
blues,00023,1210.1979170105503,2522.1014158644543,0.052482675841718264,95.703125
blues,00024,1120.3876188758716,2325.1026070892995,0.047297899937113,103.359375
blues,00025,1109.5696272816494,2243.569766773897,0.05172493288022446,92.28515625
blues,00026,1198.6076653608025,2478.3766802619484,0.051987591911764705,83.35433467741936
blues,00027,1391.367709556042,2811.108001614503,0.07235897288602941,95.703125
blues,00028,1115.7291159941328,2290.444483328899,0.04802843217879257,103.359375
blues,00029,1649.2937714648365,3761.42725516399,0.05292636174535604,129.19921875
blues,00030,1379.0817422026958,3015.831763677922,0.03937580120452786,143.5546875
blues,00031,1331.0739701050652,2900.174129710478,0.04296723829334365,151.99908088235293
blues,00032,1309.4245640139256,2764.099952532411,0.03939318583107585,123.046875
blues,00033,1430.5820034726314,3246.730367465654,0.04196988982681889,151.99908088235293
blues,00034,1536.7830758847115,3601.0282250749806,0.04570040392801858,129.19921875
blues,00035,1506.9793924502912,3404.796078330592,0.045430186363196595,129.19921875
blues,00036,1247.2448150487867,2620.5924869690884,0.03690378289473684,151.99908088235293
blues,00037,1188.1683365997978,2339.635852542086,0.04816032858455882,123.046875
blues,00038,1513.4221069919358,3449.6791402621902,0.044378038530379256,129.19921875
blues,00039,1151.3404409523787,2312.577682825803,0.03533878857875387,117.45383522727273
blues,00040,2272.495078762922,5108.319110693208,0.09765700585332818,117.45383522727273
blues,00041,2390.772194471327,5403.783990724168,0.10228887504837461,129.19921875
blues,00042,2302.113047248994,5188.551958869485,0.09786448759191177,89.10290948275862
blues,00043,2155.6549226375455,5012.019693002612,0.08716538373161764,129.19921875
blues,00044,2279.124557649563,5198.360232893528,0.09257049088138544,135.99917763157896
blues,00045,1739.0196209456462,4551.155813116777,0.048051863631965945,129.19921875
blues,00046,1912.506881317534,4776.86278163095,0.05842595056114551,123.046875
blues,00047,2013.3824371007638,4849.49567576311,0.07534497145897832,151.99908088235293
blues,00048,2148.786199092123,4673.6634056634575,0.09881232766544118,123.046875
blues,00049,1318.6568216818673,3046.6815771333204,0.03997292533378483,123.046875
blues,00050,1945.8484252463334,4175.874749056695,0.08580598152089783,135.99917763157896
blues,00051,1977.1723772350394,3942.834491552583,0.1066270952254257,99.38401442307692
blues,00052,1443.2652853188029,3069.356440021527,0.06719384916795666,151.99908088235293
blues,00053,2171.221741738743,4237.132711971507,0.13280229598006965,103.359375
blues,00054,2030.4852237516182,4062.942098611649,0.10338599615421827,92.28515625
blues,00055,2032.0949869239075,4023.5256702907313,0.11316673822078173,135.99917763157896
blues,00056,1811.0760835832946,3927.8095824061534,0.07547951335139319,161.4990234375
blues,00057,1886.683619275633,3828.101851991825,0.08992387045278638,92.28515625
blues,00058,2068.3711246841767,4231.499412701964,0.10437162889415634,107.666015625
blues,00059,2235.906951442543,4390.031787411716,0.14228825524864552,107.666015625
blues,00060,1946.5656516997744,3955.8677460756094,0.09745368130804953,151.99908088235293
blues,00061,2504.026852302045,5077.1526324859715,0.16758439858262383,129.19921875
blues,00062,2279.8954527175774,4732.338050865906,0.11714895148026316,112.34714673913044
blues,00063,2839.4531193329985,5711.257131476152,0.15435583155959753,92.28515625
blues,00064,2553.2324147739323,5148.102203463623,0.14685171971749225,151.99908088235293
blues,00065,2816.676938173266,5614.4493835260255,0.14631846519446595,107.666015625
blues,00066,2340.432873382551,4972.503265286377,0.1217751517753483,161.4990234375
blues,00067,2258.538418665696,4755.429577901267,0.11276500217685759,161.4990234375
blues,00068,2513.716817329612,5247.443269428454,0.13514619715073528,161.4990234375
blues,00069,2371.099277792781,5004.1114074895995,0.12514096664570434,123.046875
blues,00070,2159.5466535253163,4685.046670163748,0.0983489895752709,143.5546875
blues,00071,2429.2609341606344,5065.0277058037445,0.13468663832720587,143.5546875
blues,00072,2595.5380060987645,5660.407438957285,0.12924562814434984,103.359375
blues,00073,2094.919419623132,4482.4478952508225,0.10056968665344428,99.38401442307692
blues,00074,2515.864860951187,5771.631766398994,0.12091612446787926,112.34714673913044
blues,00075,2225.216647159957,4703.188227130901,0.10858664497871517,117.45383522727273
blues,00076,2645.6816610382457,5612.507728600281,0.1364685625483746,117.45383522727273
blues,00077,2206.7712464152564,4657.388504075561,0.11152578064531733,99.38401442307692
blues,00078,2333.685107801082,4942.811778160071,0.12386319659442724,123.046875
blues,00079,2443.2982076738144,5267.60148086784,0.12473545133513932,161.4990234375
blues,00080,1827.1480357085582,3743.6190295145607,0.09403873597136223,117.45383522727273
blues,00081,2116.9429590051586,4196.10796004257,0.12727247303115324,103.359375
blues,00082,2141.4616556443475,4627.997015135207,0.10515129160216719,123.046875
blues,00083,2314.748478923844,5036.169546971749,0.11795053393479102,135.99917763157896
blues,00084,2061.1507350613706,4221.149475286619,0.11339689555921052,112.34714673913044
blues,00085,1312.3081994305708,2638.117380998452,0.059416496347716716,143.5546875
blues,00086,1245.6093950200716,2517.6847759046054,0.04882661329334365,123.046875
blues,00087,1442.190270579292,3083.4146883465555,0.050889337025928794,172.265625
blues,00088,1006.7589621973704,2074.679121365857,0.03206556574109907,172.265625
blues,00089,798.2661855621578,1453.8828752358263,0.025639678671633127,107.666015625
blues,00090,1613.3157252262965,3470.4040149417087,0.058235853449109906,143.5546875
blues,00091,991.1644174915215,1943.1215835429566,0.03605269204721362,123.046875
blues,00092,918.4054526566979,1599.673660325561,0.03231802075270898,83.35433467741936
blues,00093,569.9307210492512,927.4277253047601,0.021700549051857584,143.5546875
blues,00094,1239.3372282343373,2517.6181096410605,0.05090785543246904,103.359375
blues,00095,1388.39474862631,2754.525010430776,0.05714742465654025,135.99917763157896
blues,00096,1132.3406288744395,2065.4791769966623,0.048313766810178016,123.046875
blues,00097,1236.574280127488,2604.15091972233,0.04462595842202012,117.45383522727273
blues,00098,2310.280604027964,4829.320797757837,0.12842590520994582,123.046875
blues,00099,1538.8173375009883,3175.272466228473,0.07479924535603716,92.28515625
